name,rating,reviews,website,phone,address,email
Zahnarzt Berlin Kudamm - Dental21,4.8,839,https://www.dental21-kudamm.de/?utm_medium=directory&utm_source=google&utm_campaign=bookings_directory_google,030 81455310,"Kurfürstendamm 33, 10719 Berlin, Germany",flag-icons@7.5.0
Zahnarzt Charlottenburg - Dental21,4.9,956,https://www.dental21-charlottenburg.de/?utm_medium=directory&utm_source=google&utm_campaign=bookings_directory_google,030 8560940,"Wilmersdorfer Str. 112, 10627 Berlin, Germany",flag-icons@7.5.0
Die Praxis Mitte - Zahnarztpraxis Dr. Christina Erdmann & Dr. Anna Trojan,4.5,147,https://www.die-praxis.berlin/,030 40367600,"Hinterhaus, Münzstraße 5, 10178 Berlin, Germany",[email]
The Urban Dentist,4.3,325,https://theurbandentist.de/?utm_source=gmb&utm_medium=organic&utm_campaign=Google%20My%20Business,030 29770250,"Warschauer Str. 32, 10243 Berlin, Germany",[email]
Haus Dentist,4.8,277,http://hausdentist.de/,01514 3364906,"Mehringdamm 48, 10961 Berlin, Germany",[email].
Dental 21 - Berlin Friedrichshain,4.8,720,https://www.dental21-friedrichshain.de/?utm_medium=directory&utm_source=google&utm_campaign=bookings_directory_google,030 83797905,"Eldenaer Str. 26, 10247 Berlin, Germany",flag-icons@7.5.0
Ku64,4.7,660,https://ku64.de/,030 8647320,"Kurfürstendamm 64, 10707 Berlin, Germany",[email]
Zahnarzt Berlin Schöneberg - Dental21 (ehemals Dentalzentrum Plus),4.9,521,https://www.dental21-schoeneberg.de/?utm_medium=directory&utm_source=google&utm_campaign=bookings_directory_google,030 280446680,"Potsdamer Str. 160, 10783 Berlin, Germany",flag-icons@7.5.0
F80 – Die Zahn- und Gesichtsspezialisten – Berlin-Mitte,4.9,312,https://f80.berlin/de/#gbp,030 436665501,"Friedrichstraße 80, 10117 Berlin, Germany",[email]
MEINDENTIST-Praxis Mitte,4.5,275,https://meindentist.de/berlin/mitte/?utm_source=google&utm_medium=gbp&utm_campaign=gbp_md_mitte,030 519999333,"Anklamer Str. 26, 10115 Berlin, Germany",[email]
Dr. medic stom. Roman Kogan,4.9,243,https://zahnarztpraxis-kogan.com/,030 4440978,"Schönhauser Allee 48, 10437 Berlin, Germany",[email]
MEINDENTIST-Praxis Prenzlauer Berg,4.6,443,https://meindentist.de/berlin/prenzlauer-berg/?utm_source=google&utm_medium=gbp&utm_campaign=gbp_md_prenzlauer_berg,030 40505757,"Kollwitzstraße 62, 10435 Berlin, Germany",[email]
MEINDENTIST-Praxis Kreuzberg,4.4,370,https://meindentist.de/berlin/kreuzberg/oranienstr/?utm_source=google&utm_medium=gbp&utm_campaign=gbp_md_kreuzberg,030 403613030,"Oranienstraße 158, 10969 Berlin, Germany",[email]
DENTALOGICUM - Zahnmedizin Berlin | Ihr Zahnarzt Friedrichshain - Lichtenberg,4.8,171,https://dentalogicum.de/,030 55241090,"Frankfurter Allee 69, 10247 Berlin, Germany",[email]
Zahnarzt Berlin Mitte | FAMDENTAL,4.9,137,https://zahnarzt-mitte.com/,030 23457373,"Weydingerstraße 18, 10178 Berlin, Germany",[email]
MEDECO Dental Clinic Berlin-Tempelhof,4.9,160,https://www.mvzmedeco.berlin/standort-tempelhof,030 70794900,"Mariendorfer Damm 19-21, 12109 Berlin, Germany",intl-segmenter@11.7.10
iDentis - Dentists Berlin-Steglitz,4.9,174,https://www.identis.net/?utm_source=maps,030 79787570,"Schloßstraße 110, 12163 Berlin, Germany",[email]
Berlin-Klinik Medizinmanagement Implantate & Vollnarkose Zahnbehandlung,4.7,211,https://www.berlin-klinik.de/?utm_source=GooglePlaces,0176 10101010,"Potsdamer Str. 89, 10785 Berlin, Germany",[email]
KU64 Zahnarzt Berlin Mitte - Dr. Ziegler & Partner,4.6,155,https://ku64.de/berlinmitte,030 509304280,"Hausvogteipl. 14, 10117 Berlin, Germany",[email]
Zahnzentrum Mitte - Dein Zahnarzt in Berlin Mitte,4.5,235,https://zahnzentrum-mitte.de/,030 3913750,"Alt-Moabit 82, 10555 Berlin, Germany",[email]
Lieblings-Zahnarzt Berlin-Schöneberg,5,182,https://www.lieblings-zahnarzt.de/berlin-schoeneberg/,030 75002390,"Hauptstraße 23-24, 10827 Berlin, Germany",[email]
MEINDENTIST-Praxis Charlottenburg,4.6,218,https://meindentist.de/berlin/charlottenburg/?utm_source=google&utm_medium=gbp&utm_campaign=gbp_md_charlottenburg,030 397733333,"Wilmersdorfer Str. 42, 10627 Berlin, Germany",[email]
KINDERDENTIST-Praxis Prenzlauer Berg,3.6,517,https://kinderdentist.de/unsere-standorte/prenzlauer-berg/?utm_source=google&utm_medium=gbp&utm_campaign=gbp_kd_prenzlauer_berg,030 40505750,"Kollwitzstraße 64, 10435 Berlin, Germany",[email]
Zahnarzt Berlin-Mitte Dr. Sam Blum und Catia Santos,4.8,174,https://www.zahnarzt-berlin-mitte-zahnundart.de/?utm_source=maps,030 88762090,"Chausseestraße 22, 10115 Berlin, Germany",[email]
Zahnzentrum Neukölln Zahnarzt Althoff & Kollegen Berlin,4.8,118,http://www.zahnzentrumneukoelln.de/,030 62982681,"Karl-Marx-Straße 80, 12043 Berlin, Germany",[email]
KINDERDENTIST-Praxis Kreuzberg,4.4,160,https://kinderdentist.de/unsere-standorte/kreuzberg-2/?utm_source=google&utm_medium=gbp&utm_campaign=gbp_kd_kreuzberg,030 403613033,"Oranienstraße 158, 10969 Berlin, Germany",[email]
F. Yashar,4.4,135,http://www.zahnarztpraxis-in-friedrichshain.de/,030 4225895,"Frankfurter Allee 9, 10247 Berlin, Germany",ol-mapbox-style@13.0.1
P4 THE DENTISTS AND DENTAL CHILDREN,4.8,148,http://www.p4-zahnärzte.de/,030 92403490,"neben dem Linden-Center, Prerower Platz 4, 13051 Berlin, Germany",[email]
"Dr., PhD., MSc. MSc. Kai Uwe Bochdam",4.8,246,http://www.alex1-berlin.de/,030 688391288,"Alexanderpl. 1, 10178 Berlin, Germany",[email]
Impress (ehemals DR SMILE) Berlin Ku'damm,4,1056,https://smile2impress.com/de?utm_medium=gmb&utm_source=berlin-kudamm&utm_campaign=gmb-berlin-kudamm-web,030 22957384,"Rankestraße 8, 10789 Berlin, Germany",[email]
